id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,95468.0,1892472750314,1,1892472750314,33460594224,98467.0,94899.0,-2215.97164749651,-2.26851,-42844609533.711914,-2.21383,19823031.0,19823031.0,21000000.0,108786.0,-12.23085,2025-01-20T09:11:54.494Z,67.81,140707.46521,2013-07-06T00:00:00.000Z,,2025-02-12T03:20:45.189Z
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2586.57,311830187471,2,311830187471,19895732863,2721.66,2583.1,-89.81112641070013,-3.35569,-10787120074.720337,-3.34363,120543070.6736782,120543070.6736782,,4878.26,-46.9729,2021-11-10T14:24:19.604Z,0.432979,597342.59045,2015-10-20T00:00:00.000Z,"{'times': 35.22914712299484, 'currency': 'btc', 'percentage': 3522.914712299484}",2025-02-12T03:20:47.098Z
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,0.999748,141917447689,3,141917447689,41741239999,1.0,0.999695,-0.00040867087759644,-0.04086,15739045.0,0.01109,141953250507.8432,141953250507.8432,,1.32,-24.43872,2018-07-24T00:00:00.000Z,0.572521,74.62203,2015-03-02T00:00:00.000Z,,2025-02-12T03:20:46.928Z
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,2.39,138044123731,4,238953274408,4650508882,2.52,2.38,-0.049712236508407955,-2.03777,-2854774813.809021,-2.02612,57762545657.0,99986504676.0,100000000000.0,3.4,-29.66083,2018-01-07T00:00:00.000Z,0.00268621,88889.49259,2014-05-22T00:00:00.000Z,,2025-02-12T03:20:45.950Z
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,194.5,94867304066,5,115414125370,4289016987,205.73,194.24,-6.6470064976633125,-3.30463,-3233766736.3116302,-3.29636,488066893.0082861,593774790.3075718,,293.31,-33.34303,2025-01-19T11:15:27.957Z,0.500801,38940.0169,2020-05-11T19:35:23.449Z,,2025-02-12T03:20:48.138Z
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,633.02,92350113409,6,92350113409,1481294902,645.59,617.45,15.57,2.52168,2297593164.0,2.55139,145887575.79,145887575.79,200000000.0,788.84,-19.74316,2024-12-04T10:35:25.220Z,0.0398177,1589898.99362,2017-10-19T00:00:00.000Z,,2025-02-12T03:20:46.763Z
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,0.9999,56051100508,7,56048136572,5164970688,1.0,0.999895,-5.5893284124364e-05,-0.00559,-205550962.09217072,-0.36538,56056604216.2541,56053639988.87748,,1.17,-14.73179,2019-05-08T00:40:28.300Z,0.877647,13.93486,2023-03-11T08:02:13.981Z,,2025-02-12T03:20:47.080Z
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.250954,37120709882,8,37130892657,1618241407,0.26874,0.248938,-0.005775240081625332,-2.24955,-867117177.2619934,-2.28262,147968466383.7052,148009056383.7052,,0.731578,-65.70409,2021-05-08T05:08:23.458Z,8.69e-05,288611.77516,2015-05-06T00:00:00.000Z,,2025-02-12T03:20:46.290Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.760115,27296169976,9,34205465203,1684784879,0.815007,0.745788,0.0143269,1.92104,518313846.0,1.93561,35910274619.49111,45000000000.0,45000000000.0,3.09,-75.37038,2021-09-02T06:00:10.474Z,0.01925275,3849.01797,2020-03-13T02:22:55.044Z,,2025-02-12T03:20:52.676Z
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,2584.48,24314741800,10,24314741800,96363796,2720.09,2584.08,-89.3404538322743,-3.3413,-834912741.3643112,-3.31978,9402360.404909885,9402360.404909885,,4829.57,-46.3057,2021-11-10T14:40:47.256Z,482.9,437.01069,2020-12-22T04:08:21.854Z,,2025-02-12T03:20:44.422Z
